ISO3,Country,2015
LVA,Latvia,10
LUX,Luxembourg,10.02
SMR,San Marino,10.06
SMR,San Marino,10.06
DNK,Denmark,10.11
CHE,Switzerland,10.11
MHL,Marshall Islands,10.2
MHL,Marshall Islands,10.2
LUX,Luxembourg,10.2
DEU,Germany,10.23
VUT,Vanuatu,10.28
CHE,Switzerland,10.32
GBR,United Kingdom of Great Britain and Northern Ireland,10.33
FJI,Fiji,10.35
FSM,Micronesia (Federated States of),10.36
MDV,Maldives,10.4
GBR,United Kingdom of Great Britain and Northern Ireland,10.45
VUT,Vanuatu,10.5
MUS,Mauritius,10.52
AUT,Austria,10.54
FSM,Micronesia (Federated States of),10.54
ITA,Italy,10.6
NLD,Netherlands,10.66
WSM,Samoa,10.66
FJI,Fiji,10.7
LTU,Lithuania,10.71
TON,Tonga,10.72
WSM,Samoa,10.76
FSM,Micronesia (Federated States of),10.81
KIR,Kiribati,10.82
BRA,Brazil,10.85
TON,Tonga,10.95
MDV,Maldives,10.97
WSM,Samoa,10.98
SLB,Solomon Islands,10.99
PNG,Papua New Guinea,11.01
FJI,Fiji,11.07
KIR,Kiribati,11.07
PNG,Papua New Guinea,11.11
VUT,Vanuatu,11.12
TON,Tonga,11.12
SLB,Solomon Islands,11.12
RUS,Russian Federation,11.2
MUS,Mauritius,11.36
JPN,Japan,11.45
FRA,France,11.45
DEU,Germany,11.51
MCO,Monaco,11.52
MCO,Monaco,11.52
KIR,Kiribati,11.56
GRC,Greece,11.59
BRA,Brazil,11.62
LTU,Lithuania,11.7
BRA,Brazil,11.76
DEU,Germany,11.76
SLB,Solomon Islands,11.8
PRY,Paraguay,11.81
PRY,Paraguay,11.94
NLD,Netherlands,11.96
PRY,Paraguay,12
NLD,Netherlands,12.01
MDV,Maldives,12.01
AUT,Austria,12.15
PNG,Papua New Guinea,12.18
FRA,France,12.21
LVA,Latvia,12.33
ARG,Argentina,12.35
ARG,Argentina,12.58
BEL,Belgium,12.68
UKR,Ukraine,12.71
MDA,Republic of Moldova,12.76
BEL,Belgium,12.78
CYP,Cyprus,12.95
AUT,Austria,12.95
MYS,Malaysia,13.12
MLT,Malta,13.14
ARG,Argentina,13.15
MLT,Malta,13.15
ROU,Romania,13.33
JPN,Japan,13.42
MDA,Republic of Moldova,13.55
SYC,Seychelles,13.67
SYC,Seychelles,13.67
SYC,Seychelles,13.7
JPN,Japan,13.74
DOM,Dominican Republic,13.86
CZE,Czechia,13.94
JAM,Jamaica,13.96
UKR,Ukraine,13.98
GRC,Greece,14.04
MDA,Republic of Moldova,14.09
BLR,Belarus,14.35
LVA,Latvia,14.41
PAN,Panama,14.48
BHS,Bahamas,14.57
CYP,Cyprus,14.72
PAN,Panama,14.74
ROU,Romania,14.76
ITA,Italy,14.84
JAM,Jamaica,14.86
HUN,Hungary,14.9
UKR,Ukraine,14.93
GRC,Greece,14.99
COM,Comoros,15.28
ITA,Italy,15.29
SVN,Slovenia,15.32
COM,Comoros,15.34
PAN,Panama,15.35
SGP,Singapore,15.35
JAM,Jamaica,15.36
CZE,Czechia,15.41
COM,Comoros,15.49
CYP,Cyprus,15.59
ROU,Romania,15.74
CZE,Czechia,15.82
TLS,Timor-Leste,15.88
ATG,Antigua and Barbuda,15.92
HTI,Haiti,16.01
HUN,Hungary,16.04
DOM,Dominican Republic,16.04
HRV,Croatia,16.12
KAZ,Kazakhstan,16.14
MYS,Malaysia,16.27
SVN,Slovenia,16.29
LKA,Sri Lanka,16.33
TLS,Timor-Leste,16.34
CUB,Cuba,16.35
BLR,Belarus,16.36
DOM,Dominican Republic,16.53
LKA,Sri Lanka,16.54
BHS,Bahamas,16.57
HUN,Hungary,16.66
TKM,Turkmenistan,16.67
LKA,Sri Lanka,16.77
SVN,Slovenia,16.77
SVK,Slovakia,16.78
MYS,Malaysia,17.15
MDG,Madagascar,17.2
ALB,Albania,17.2
SGP,Singapore,17.24
SGP,Singapore,17.24
HRV,Croatia,17.26
GEO,Georgia,17.37
ISR,Israel,17.4
IDN,Indonesia,17.42
MDG,Madagascar,17.5
HTI,Haiti,17.56
TLS,Timor-Leste,17.69
BHS,Bahamas,17.74
HRV,Croatia,17.75
BGR,Bulgaria,17.82
SVK,Slovakia,17.82
KAZ,Kazakhstan,17.84
COL,Colombia,17.85
MDG,Madagascar,17.92
ALB,Albania,18.07
BLR,Belarus,18.12
TKM,Turkmenistan,18.24
SVK,Slovakia,18.27
COL,Colombia,18.45
PHL,Philippines,18.52
ISR,Israel,18.52
ISR,Israel,18.59
POL,Poland,18.59
CRI,Costa Rica,18.64
CRI,Costa Rica,18.69
AZE,Azerbaijan,18.74
DMA,Dominica,18.76
CRI,Costa Rica,18.83
COL,Colombia,19.03
BGR,Bulgaria,19.04
VNM,Viet Nam,19.05
IDN,Indonesia,19.05
LCA,Saint Lucia,19.1
CUB,Cuba,19.11
ALB,Albania,19.32
ECU,Ecuador,19.4
MNE,Montenegro,19.41
LAO,Lao People's Democratic Republic,19.46
HTI,Haiti,19.51
ECU,Ecuador,19.55
ECU,Ecuador,19.66
SWZ,Eswatini,19.78
SWZ,Eswatini,19.9
MOZ,Mozambique,19.94
SWZ,Eswatini,19.94
VEN,Venezuela (Bolivarian Republic of),20.11
CHL,Chile,20.13
VEN,Venezuela (Bolivarian Republic of),20.26
VCT,Saint Vincent and the Grenadines,20.37
MNE,Montenegro,20.39
VEN,Venezuela (Bolivarian Republic of),20.44
LAO,Lao People's Democratic Republic,20.46
NAM,Namibia,20.48
DMA,Dominica,20.5
KGZ,Kyrgyzstan,20.57
BLZ,Belize,20.6
BLZ,Belize,20.61
SUR,Suriname,20.61
IDN,Indonesia,20.66
BLZ,Belize,20.7
MNE,Montenegro,20.85
POL,Poland,20.96
AZE,Azerbaijan,20.99
ATG,Antigua and Barbuda,21.03
BGR,Bulgaria,21.08
GRD,Grenada,21.09
GUY,Guyana,21.14
ATG,Antigua and Barbuda,21.15
MOZ,Mozambique,21.22
PHL,Philippines,21.29
NIC,Nicaragua,21.53
DMA,Dominica,21.59
LAO,Lao People's Democratic Republic,21.78
POL,Poland,21.9
VNM,Viet Nam,22.01
MOZ,Mozambique,22.1
GEO,Georgia,22.15
NIC,Nicaragua,22.16
ZAF,South Africa,22.24
MEX,Mexico,22.44
TTO,Trinidad and Tobago,22.59
NIC,Nicaragua,22.63
CUB,Cuba,22.68
VCT,Saint Vincent and the Grenadines,22.72
MEX,Mexico,22.73
MEX,Mexico,22.77
GRD,Grenada,22.87
LCA,Saint Lucia,22.89
LCA,Saint Lucia,22.94
VCT,Saint Vincent and the Grenadines,23.09
GRD,Grenada,23.14
GUY,Guyana,23.14
AZE,Azerbaijan,23.21
TTO,Trinidad and Tobago,23.32
PHL,Philippines,23.72
VNM,Viet Nam,23.75
KGZ,Kyrgyzstan,23.88
BRB,Barbados,23.89
SRB,Serbia,23.9
CHL,Chile,23.92
UZB,Uzbekistan,23.97
NAM,Namibia,24.05
KEN,Kenya,24.07
LSO,Lesotho,24.28
TTO,Trinidad and Tobago,24.41
LSO,Lesotho,24.49
KHM,Cambodia,24.51
ZWE,Zimbabwe,24.56
TZA,United Republic of Tanzania,24.57
MWI,Malawi,24.63
BRB,Barbados,24.82
SRB,Serbia,24.85
BIH,Bosnia and Herzegovina,24.86
KHM,Cambodia,25.05
BWA,Botswana,25.05
ZAF,South Africa,25.15
SRB,Serbia,25.15
BWA,Botswana,25.16
ZWE,Zimbabwe,25.18
BOL,Bolivia (Plurinational State of),25.18
BWA,Botswana,25.18
HND,Honduras,25.41
BRB,Barbados,25.42
ZWE,Zimbabwe,25.45
HND,Honduras,25.47
HND,Honduras,25.51
KAZ,Kazakhstan,25.6
MWI,Malawi,25.62
KOR,Republic of Korea,25.69
MWI,Malawi,25.83
LSO,Lesotho,25.84
MKD,The former Yugoslav Republic of Macedonia,25.94
ARM,Armenia,26.03
BOL,Bolivia (Plurinational State of),26.06
PER,Peru,26.32
CHL,Chile,26.34
KOR,Republic of Korea,26.41
SUR,Suriname,26.48
KOR,Republic of Korea,26.5
KEN,Kenya,26.6
TZA,United Republic of Tanzania,26.73
GUY,Guyana,26.77
GEO,Georgia,26.95
KHM,Cambodia,27.21
BOL,Bolivia (Plurinational State of),27.29
KEN,Kenya,27.45
TZA,United Republic of Tanzania,27.51
NAM,Namibia,27.56
SOM,Somalia,27.66
SOM,Somalia,27.67
SOM,Somalia,27.67
BIH,Bosnia and Herzegovina,28.14
MAR,Morocco,28.19
KGZ,Kyrgyzstan,28.24
UZB,Uzbekistan,28.3
THA,Thailand,28.3
MAR,Morocco,28.38
MAR,Morocco,28.57
SLV,El Salvador,28.97
SLV,El Salvador,29.14
SLV,El Salvador,29.28
ZMB,Zambia,29.42
ZAF,South Africa,29.42
MKD,The former Yugoslav Republic of Macedonia,29.59
LBN,Lebanon,29.64
THA,Thailand,29.83
GTM,Guatemala,30.17
SUR,Suriname,30.2
PER,Peru,30.46
GTM,Guatemala,30.47
LBN,Lebanon,30.66
BIH,Bosnia and Herzegovina,30.69
LBN,Lebanon,30.7
ZMB,Zambia,30.79
GTM,Guatemala,30.88
ETH,Ethiopia,31.11
ZMB,Zambia,31.45
TJK,Tajikistan,31.6
ETH,Ethiopia,31.85
THA,Thailand,31.88
ETH,Ethiopia,32.13
TUN,Tunisia,32.48
JOR,Jordan,32.76
MMR,Myanmar,33.02
MMR,Myanmar,33.15
JOR,Jordan,33.2
TKM,Turkmenistan,33.26
TUN,Tunisia,33.27
PER,Peru,33.32
MKD,The former Yugoslav Republic of Macedonia,33.64
IRN,Iran (Islamic Republic of),33.68
MMR,Myanmar,33.73
ARM,Armenia,33.84
UZB,Uzbekistan,33.86
DZA,Algeria,34.13
IRN,Iran (Islamic Republic of),34.45
SSD,South Sudan,34.57
SSD,South Sudan,34.75
SSD,South Sudan,34.77
TJK,Tajikistan,34.86
IRN,Iran (Islamic Republic of),35.02
MNG,Mongolia,35.07
DZA,Algeria,35.18
TUN,Tunisia,35.34
ERI,Eritrea,35.35
SYR,Syrian Arab Republic,35.58
BDI,Burundi,36.56
PRK,Democratic People's Republic of Korea,36.64
BDI,Burundi,36.81
TUR,Turkey,36.88
BTN,Bhutan,36.9
ERI,Eritrea,37.02
TUR,Turkey,37.21
BDI,Burundi,37.25
JOR,Jordan,37.28
AGO,Angola,37.36
SYR,Syrian Arab Republic,37.43
BTN,Bhutan,37.57
BTN,Bhutan,37.68
ERI,Eritrea,37.69
TUR,Turkey,37.73
DJI,Djibouti,38.22
AGO,Angola,38.29
DJI,Djibouti,38.34
STP,Sao Tome and Principe,38.38
DJI,Djibouti,38.5
BEN,Benin,38.8
PRK,Democratic People's Republic of Korea,38.89
STP,Sao Tome and Principe,39
STP,Sao Tome and Principe,39.17
RWA,Rwanda,39.42
DZA,Algeria,39.57
RWA,Rwanda,39.7
PRK,Democratic People's Republic of Korea,39.74
RWA,Rwanda,39.83
CAN,Canada,4.93
YEM,Yemen,40.26
AGO,Angola,40.32
GAB,Gabon,40.38
GAB,Gabon,40.81
OMN,Oman,41.33
YEM,Yemen,41.46
GAB,Gabon,41.51
COG,Congo,41.67
UGA,Uganda,41.96
COD,Democratic Republic of the Congo,42.04
YEM,Yemen,42.12
BEN,Benin,42.17
ARE,United Arab Emirates,42.24
CHN,China,42.43
COD,Democratic Republic of the Congo,42.5
UGA,Uganda,42.75
MNG,Mongolia,42.79
COG,Congo,42.88
CAF,Central African Republic,42.9
SDN,Sudan,42.99
CAF,Central African Republic,43.27
COD,Democratic Republic of the Congo,43.35
CAF,Central African Republic,43.45
OMN,Oman,43.69
SDN,Sudan,43.8
SDN,Sudan,44.08
GNQ,Equatorial Guinea,44.38
COG,Congo,44.42
GNQ,Equatorial Guinea,44.47
ARE,United Arab Emirates,44.87
GNQ,Equatorial Guinea,45.04
TGO,Togo,45.09
BEN,Benin,45.38
TGO,Togo,45.48
ARM,Armenia,45.53
OMN,Oman,45.72
UGA,Uganda,45.74
CHN,China,45.76
ARE,United Arab Emirates,45.84
TGO,Togo,46.08
LBY,Libya,46.37
TJK,Tajikistan,46.47
SYR,Syrian Arab Republic,46.76
NGA,Nigeria,47.11
CHN,China,48.77
LBY,Libya,49.23
SWE,Sweden,5.15
FIN,Finland,5.33
EST,Estonia,5.73
SWE,Sweden,5.73
FIN,Finland,5.75
ISL,Iceland,5.81
ISL,Iceland,5.81
ISL,Iceland,5.82
LBY,Libya,50.31
GHA,Ghana,51.65
LBR,Liberia,52.03
LBR,Liberia,52.28
LBR,Liberia,52.47
AFG,Afghanistan,52.84
GIN,Guinea,53.12
SLE,Sierra Leone,53.26
GIN,Guinea,53.32
GNB,Guinea-Bissau,53.76
GIN,Guinea,53.8
IRQ,Iraq,54.18
BFA,Burkina Faso,54.22
SLE,Sierra Leone,54.28
GNB,Guinea-Bissau,54.43
GHA,Ghana,54.5
GNB,Guinea-Bissau,55.02
AFG,Afghanistan,55.14
IRQ,Iraq,55.42
GHA,Ghana,55.62
BFA,Burkina Faso,55.96
SLE,Sierra Leone,56.02
PAK,Pakistan,56.18
IRQ,Iraq,56.39
BFA,Burkina Faso,56.48
KWT,Kuwait,56.52
CIV,Côte d’Ivoire,56.71
GMB,Gambia,56.73
CIV,Côte d’Ivoire,57.65
GMB,Gambia,57.74
GMB,Gambia,58.43
CIV,Côte d’Ivoire,58.47
SAU,Saudi Arabia,58.62
BGD,Bangladesh,58.69
PAK,Pakistan,58.76
SEN,Senegal,59.77
SEN,Senegal,59.77
SEN,Senegal,59.78
MNG,Mongolia,59.97
SWE,Sweden,6.03
NOR,Norway,6.17
AUS,Australia,6.21
NZL,New Zealand,6.32
USA,United States of America,6.36
EST,Estonia,6.41
CAN,Canada,6.41
FIN,Finland,6.48
NZL,New Zealand,6.65
CAN,Canada,6.69
NZL,New Zealand,6.72
EST,Estonia,6.73
NOR,Norway,6.82
SAU,Saudi Arabia,60.11
IND,India,60.94
NGA,Nigeria,61.73
BHR,Bahrain,61.73
CPV,Cabo Verde,62.05
CPV,Cabo Verde,62.2
KWT,Kuwait,62.59
PAK,Pakistan,62.61
BGD,Bangladesh,62.79
CPV,Cabo Verde,62.87
MLI,Mali,63.07
BHR,Bahrain,63.21
BHR,Bahrain,63.32
AFG,Afghanistan,63.61
TCD,Chad,63.61
MLI,Mali,63.64
SAU,Saudi Arabia,63.96
MLI,Mali,64.04
BGD,Bangladesh,64.13
TCD,Chad,64.27
CMR,Cameroon,64.27
KWT,Kuwait,64.97
CMR,Cameroon,65.42
CMR,Cameroon,66.63
EGY,Egypt,66.73
TCD,Chad,66.75
IND,India,68.76
AUS,Australia,7.14
IRL,Ireland,7.28
AUS,Australia,7.29
PRT,Portugal,7.3
USA,United States of America,7.43
BRN,Brunei Darussalam,7.44
BRN,Brunei Darussalam,7.51
NOR,Norway,7.64
USA,United States of America,7.67
PRT,Portugal,7.69
BRN,Brunei Darussalam,7.8
ESP,Spain,7.97
AND,Andorra,7.99
MRT,Mauritania,70.81
EGY,Egypt,72.31
NGA,Nigeria,72.78
EGY,Egypt,72.97
QAT,Qatar,73.3
MRT,Mauritania,74.13
NPL,Nepal,77.72
MRT,Mauritania,78.1
IND,India,78.16
IRL,Ireland,8.01
RUS,Russian Federation,8.09
GBR,United Kingdom of Great Britain and Northern Ireland,8.09
NRU,Nauru,8.19
NRU,Nauru,8.19
CHE,Switzerland,8.3
PRT,Portugal,8.4
IRL,Ireland,8.49
TUV,Tuvalu,8.5
TUV,Tuvalu,8.5
LUX,Luxembourg,8.54
PLW,Palau,8.68
AND,Andorra,8.71
PLW,Palau,8.79
PLW,Palau,8.84
COK,Cook Islands,8.87
COK,Cook Islands,8.87
QAT,Qatar,80.8
NPL,Nepal,81.57
QAT,Qatar,81.64
NPL,Nepal,87.97
NER,Niger,89.42
BEL,Belgium,9.1
DNK,Denmark,9.12
ESP,Spain,9.2
NIU,Niue,9.34
NIU,Niue,9.34
MLT,Malta,9.43
AND,Andorra,9.47
ESP,Spain,9.51
MUS,Mauritius,9.52
URY,Uruguay,9.6
FRA,France,9.64
KNA,Saint Kitts and Nevis,9.72
KNA,Saint Kitts and Nevis,9.73
KNA,Saint Kitts and Nevis,9.79
RUS,Russian Federation,9.8
DNK,Denmark,9.85
NRU,Nauru,9.88
LTU,Lithuania,9.91
URY,Uruguay,9.95
URY,Uruguay,9.99
NER,Niger,93.18
NER,Niger,93.83
ESP,Spain,10.08
MHL,Marshall Islands,10.15
MHL,Marshall Islands,10.15
MDV,Maldives,10.32
VUT,Vanuatu,10.36
FJI,Fiji,10.39
ESP,Spain,10.4
TON,Tonga,10.43
FRA,France,10.48
RUS,Russian Federation,10.51
MLT,Malta,10.53
KIR,Kiribati,10.55
FSM,Micronesia (Federated States of),10.55
TON,Tonga,10.59
DNK,Denmark,10.6
VUT,Vanuatu,10.61
MUS,Mauritius,10.64
KIR,Kiribati,10.65
WSM,Samoa,10.68
TON,Tonga,10.71
FSM,Micronesia (Federated States of),10.73
LVA,Latvia,10.73
LTU,Lithuania,10.73
AND,Andorra,10.74
FJI,Fiji,10.75
GBR,United Kingdom of Great Britain and Northern Ireland,10.76
SLB,Solomon Islands,10.81
PNG,Papua New Guinea,10.83
WSM,Samoa,10.86
DNK,Denmark,10.88
GBR,United Kingdom of Great Britain and Northern Ireland,10.88
PNG,Papua New Guinea,10.91
SLB,Solomon Islands,10.93
LUX,Luxembourg,10.94
FSM,Micronesia (Federated States of),10.95
BRA,Brazil,10.97
VUT,Vanuatu,11.05
JPN,Japan,11.09
FJI,Fiji,11.1
KIR,Kiribati,11.12
LUX,Luxembourg,11.15
WSM,Samoa,11.17
MDV,Maldives,11.2
CHE,Switzerland,11.21
DEU,Germany,11.3
CHE,Switzerland,11.45
MUS,Mauritius,11.46
AUT,Austria,11.6
LTU,Lithuania,11.61
SLB,Solomon Islands,11.62
NLD,Netherlands,11.69
ITA,Italy,11.74
BRA,Brazil,11.77
BRA,Brazil,11.92
RUS,Russian Federation,11.95
PNG,Papua New Guinea,12.01
ARG,Argentina,12.24
PRY,Paraguay,12.32
MYS,Malaysia,12.4
PRY,Paraguay,12.47
ARG,Argentina,12.5
FRA,France,12.5
PRY,Paraguay,12.56
DEU,Germany,12.66
SYC,Seychelles,12.71
LTU,Lithuania,12.76
MCO,Monaco,12.79
MCO,Monaco,12.79
SYC,Seychelles,12.8
SYC,Seychelles,12.81
GRC,Greece,12.85
DEU,Germany,12.93
NLD,Netherlands,12.99
JPN,Japan,13.04
NLD,Netherlands,13.05
LVA,Latvia,13.18
ARG,Argentina,13.23
FRA,France,13.34
JPN,Japan,13.36
AUT,Austria,13.41
BEL,Belgium,13.66
ROU,Romania,13.77
BEL,Belgium,13.77
UKR,Ukraine,13.84
DOM,Dominican Republic,13.99
MDA,Republic of Moldova,14.07
JAM,Jamaica,14.1
AUT,Austria,14.28
TLS,Timor-Leste,14.54
MLT,Malta,14.67
MLT,Malta,14.67
BHS,Bahamas,14.73
CYP,Cyprus,14.76
PAN,Panama,14.77
CZE,Czechia,14.89
MDA,Republic of Moldova,14.91
JAM,Jamaica,14.96
TLS,Timor-Leste,14.99
PAN,Panama,15.03
ROU,Romania,15.17
UKR,Ukraine,15.22
SGP,Singapore,15.25
KAZ,Kazakhstan,15.28
LVA,Latvia,15.35
JAM,Jamaica,15.43
MDA,Republic of Moldova,15.46
IDN,Indonesia,15.52
MYS,Malaysia,15.58
GRC,Greece,15.59
PAN,Panama,15.65
HUN,Hungary,15.8
BLR,Belarus,15.97
TKM,Turkmenistan,16.06
COM,Comoros,16.11
ATG,Antigua and Barbuda,16.17
COM,Comoros,16.17
TLS,Timor-Leste,16.19
HTI,Haiti,16.21
ROU,Romania,16.23
DOM,Dominican Republic,16.25
UKR,Ukraine,16.27
COM,Comoros,16.29
SVN,Slovenia,16.33
CZE,Czechia,16.47
MYS,Malaysia,16.5
ITA,Italy,16.53
CUB,Cuba,16.56
GRC,Greece,16.66
IDN,Indonesia,16.68
BHS,Bahamas,16.74
DOM,Dominican Republic,16.81
KAZ,Kazakhstan,16.87
GEO,Georgia,16.88
CYP,Cyprus,16.89
CZE,Czechia,16.93
SGP,Singapore,17.04
SGP,Singapore,17.04
HUN,Hungary,17.04
ITA,Italy,17.05
HRV,Croatia,17.11
SVN,Slovenia,17.33
PHL,Philippines,17.37
TKM,Turkmenistan,17.52
LAO,Lao People's Democratic Republic,17.59
SVK,Slovakia,17.61
VNM,Viet Nam,17.62
BHS,Bahamas,17.63
HUN,Hungary,17.7
HTI,Haiti,17.78
IDN,Indonesia,17.81
SVN,Slovenia,17.86
CYP,Cyprus,17.92
COL,Colombia,18
AZE,Azerbaijan,18.07
ALB,Albania,18.17
BLR,Belarus,18.19
MDG,Madagascar,18.23
HRV,Croatia,18.33
LAO,Lao People's Democratic Republic,18.46
MDG,Madagascar,18.59
COL,Colombia,18.64
LKA,Sri Lanka,18.69
SVK,Slovakia,18.71
CRI,Costa Rica,18.75
BGR,Bulgaria,18.78
CRI,Costa Rica,18.81
HRV,Croatia,18.87
DMA,Dominica,19.01
CRI,Costa Rica,19.02
ALB,Albania,19.06
MDG,Madagascar,19.12
SVK,Slovakia,19.21
ECU,Ecuador,19.23
COL,Colombia,19.27
LKA,Sri Lanka,19.33
ISR,Israel,19.37
ECU,Ecuador,19.4
CUB,Cuba,19.43
ECU,Ecuador,19.5
LAO,Lao People's Democratic Republic,19.63
KGZ,Kyrgyzstan,19.66
POL,Poland,19.67
LCA,Saint Lucia,19.68
HTI,Haiti,19.76
LKA,Sri Lanka,19.89
PHL,Philippines,19.94
BGR,Bulgaria,20.07
AZE,Azerbaijan,20.19
BLR,Belarus,20.23
BLZ,Belize,20.3
BLZ,Belize,20.32
CHL,Chile,20.35
VEN,Venezuela (Bolivarian Republic of),20.46
ISR,Israel,20.47
ALB,Albania,20.49
BLZ,Belize,20.49
ISR,Israel,20.54
DMA,Dominica,20.55
VEN,Venezuela (Bolivarian Republic of),20.63
VNM,Viet Nam,20.63
VCT,Saint Vincent and the Grenadines,20.75
MNE,Montenegro,20.79
VEN,Venezuela (Bolivarian Republic of),20.83
ATG,Antigua and Barbuda,20.99
SUR,Suriname,21.03
ATG,Antigua and Barbuda,21.05
GUY,Guyana,21.34
GEO,Georgia,21.44
GRD,Grenada,21.45
NIC,Nicaragua,21.6
DMA,Dominica,21.69
MNE,Montenegro,21.78
MOZ,Mozambique,21.91
NIC,Nicaragua,22.17
PHL,Philippines,22.23
MNE,Montenegro,22.26
BGR,Bulgaria,22.31
AZE,Azerbaijan,22.41
POL,Poland,22.41
KEN,Kenya,22.46
VNM,Viet Nam,22.46
NIC,Nicaragua,22.58
MEX,Mexico,22.74
KGZ,Kyrgyzstan,22.84
UZB,Uzbekistan,22.85
MOZ,Mozambique,22.89
KHM,Cambodia,22.98
MEX,Mexico,23.02
TTO,Trinidad and Tobago,23.03
