ISO3,Country,2015
CAN,Canada,5.86
GNB,Guinea-Bissau,50.24
IRQ,Iraq,50.32
TCD,Chad,50.96
TCD,Chad,51.62
NGA,Nigeria,52.63
CHN,China,52.96
SAU,Saudi Arabia,54.08
GMB,Gambia,54.7
TCD,Chad,54.81
KWT,Kuwait,54.95
SAU,Saudi Arabia,55.25
MNG,Mongolia,55.34
CMR,Cameroon,55.7
CMR,Cameroon,55.89
GMB,Gambia,56.04
CMR,Cameroon,56.11
CHN,China,56.27
MLI,Mali,56.28
AFG,Afghanistan,56.65
MLI,Mali,56.78
BHR,Bahrain,56.87
KWT,Kuwait,56.95
MLI,Mali,57.11
GMB,Gambia,57.17
BHR,Bahrain,57.7
BHR,Bahrain,57.73
SAU,Saudi Arabia,58.18
PAK,Pakistan,58.44
AFG,Afghanistan,59.05
NGA,Nigeria,59.21
SEN,Senegal,59.37
CPV,Cabo Verde,59.98
ISL,Iceland,6.25
ISL,Iceland,6.25
ISL,Iceland,6.25
FIN,Finland,6.27
AUS,Australia,6.28
NZL,New Zealand,6.36
SWE,Sweden,6.45
NZL,New Zealand,6.69
NZL,New Zealand,6.76
NOR,Norway,6.8
SWE,Sweden,6.81
SEN,Senegal,60.24
CPV,Cabo Verde,60.25
PAK,Pakistan,60.68
SEN,Senegal,60.85
CPV,Cabo Verde,61.05
EGY,Egypt,63.29
BGD,Bangladesh,63.7
IND,India,63.89
PAK,Pakistan,64.06
NER,Niger,65.89
QAT,Qatar,67.42
AFG,Afghanistan,68.17
BGD,Bangladesh,68.24
EGY,Egypt,68.74
NER,Niger,68.86
NER,Niger,69.34
EGY,Egypt,69.38
BGD,Bangladesh,69.78
FIN,Finland,7.04
BRN,Brunei Darussalam,7.2
AUS,Australia,7.22
NRU,Nauru,7.29
NRU,Nauru,7.29
BRN,Brunei Darussalam,7.29
EST,Estonia,7.32
AUS,Australia,7.37
USA,United States of America,7.45
NOR,Norway,7.46
CAN,Canada,7.56
TUV,Tuvalu,7.6
TUV,Tuvalu,7.6
BRN,Brunei Darussalam,7.67
IRL,Ireland,7.71
PLW,Palau,7.87
PRT,Portugal,7.91
CAN,Canada,7.91
PLW,Palau,7.94
MRT,Mauritania,70.52
IND,India,71.7
QAT,Qatar,72.33
QAT,Qatar,73.01
MRT,Mauritania,73.62
MRT,Mauritania,77.29
NPL,Nepal,77.32
PLW,Palau,8
COK,Cook Islands,8.06
COK,Cook Islands,8.06
EST,Estonia,8.16
PRT,Portugal,8.3
GBR,United Kingdom of Great Britain and Northern Ireland,8.31
NOR,Norway,8.32
NIU,Niue,8.33
NIU,Niue,8.33
ESP,Spain,8.41
IRL,Ireland,8.47
AND,Andorra,8.49
USA,United States of America,8.51
EST,Estonia,8.61
NRU,Nauru,8.72
USA,United States of America,8.76
LUX,Luxembourg,8.85
KNA,Saint Kitts and Nevis,8.88
KNA,Saint Kitts and Nevis,8.89
KNA,Saint Kitts and Nevis,8.95
IRL,Ireland,8.97
NPL,Nepal,80.83
IND,India,81.07
NPL,Nepal,87.72
CHE,Switzerland,9.02
PRT,Portugal,9.02
SMR,San Marino,9.14
SMR,San Marino,9.14
BEL,Belgium,9.27
AND,Andorra,9.31
URY,Uruguay,9.33
RUS,Russian Federation,9.33
MUS,Mauritius,9.63
ESP,Spain,9.63
URY,Uruguay,9.64
URY,Uruguay,9.66
DNK,Denmark,9.81
ESP,Spain,9.94
FRA,France,9.96
PRT,Portugal,10.05
MHL,Marshall Islands,10.12
MHL,Marshall Islands,10.12
FSM,Micronesia (Federated States of),10.33
BEL,Belgium,10.35
FJI,Fiji,10.38
TON,Tonga,10.47
VUT,Vanuatu,10.48
SLB,Solomon Islands,10.51
FSM,Micronesia (Federated States of),10.55
AND,Andorra,10.59
SLB,Solomon Islands,10.63
WSM,Samoa,10.65
VUT,Vanuatu,10.66
ESP,Spain,10.7
FJI,Fiji,10.7
TON,Tonga,10.73
DNK,Denmark,10.74
PNG,Papua New Guinea,10.78
FSM,Micronesia (Federated States of),10.79
WSM,Samoa,10.81
PNG,Papua New Guinea,10.87
MUS,Mauritius,10.87
TON,Tonga,10.88
KIR,Kiribati,10.9
KIR,Kiribati,10.98
MLT,Malta,10.99
DNK,Denmark,11.02
ESP,Spain,11.04
FJI,Fiji,11.08
WSM,Samoa,11.12
KIR,Kiribati,11.19
MDV,Maldives,11.24
JPN,Japan,11.27
FRA,France,11.3
VUT,Vanuatu,11.36
LUX,Luxembourg,11.5
AND,Andorra,11.51
SLB,Solomon Islands,11.52
RUS,Russian Federation,11.61
DEU,Germany,11.62
GBR,United Kingdom of Great Britain and Northern Ireland,11.64
MDV,Maldives,11.67
LUX,Luxembourg,11.71
MUS,Mauritius,11.72
LTU,Lithuania,11.74
GBR,United Kingdom of Great Britain and Northern Ireland,11.77
CHE,Switzerland,11.89
NLD,Netherlands,11.92
LVA,Latvia,11.94
ARG,Argentina,12.11
CHE,Switzerland,12.13
PNG,Papua New Guinea,12.13
ITA,Italy,12.14
AUT,Austria,12.22
SYC,Seychelles,12.32
ARG,Argentina,12.4
SYC,Seychelles,12.48
SYC,Seychelles,12.48
BRA,Brazil,12.51
MYS,Malaysia,12.66
LTU,Lithuania,12.67
MDV,Maldives,12.71
SGP,Singapore,12.83
PRY,Paraguay,12.99
DEU,Germany,13
PRY,Paraguay,13.07
PRY,Paraguay,13.12
GRC,Greece,13.12
NLD,Netherlands,13.14
NLD,Netherlands,13.2
ARG,Argentina,13.21
RUS,Russian Federation,13.24
BRA,Brazil,13.27
DEU,Germany,13.27
JPN,Japan,13.3
BRA,Brazil,13.4
FRA,France,13.43
MCO,Monaco,13.59
MCO,Monaco,13.59
JPN,Japan,13.63
DOM,Dominican Republic,13.73
LTU,Lithuania,13.84
JAM,Jamaica,13.96
AUT,Austria,13.98
BEL,Belgium,14.12
ROU,Romania,14.19
BEL,Belgium,14.22
FRA,France,14.3
SGP,Singapore,14.31
SGP,Singapore,14.31
BHS,Bahamas,14.5
COM,Comoros,14.51
COM,Comoros,14.56
LVA,Latvia,14.59
UKR,Ukraine,14.67
COM,Comoros,14.7
CYP,Cyprus,14.73
JAM,Jamaica,14.75
AUT,Austria,14.85
MDA,Republic of Moldova,14.89
IDN,Indonesia,14.9
JAM,Jamaica,15.23
MLT,Malta,15.26
MYS,Malaysia,15.27
MLT,Malta,15.28
PAN,Panama,15.34
ROU,Romania,15.46
PAN,Panama,15.6
ATG,Antigua and Barbuda,15.71
MDA,Republic of Moldova,15.77
CZE,Czechia,15.77
GRC,Greece,15.81
HTI,Haiti,15.82
TLS,Timor-Leste,15.84
HUN,Hungary,15.95
DOM,Dominican Republic,15.97
KAZ,Kazakhstan,16.02
MYS,Malaysia,16.05
UKR,Ukraine,16.1
TLS,Timor-Leste,16.17
PAN,Panama,16.24
MDA,Republic of Moldova,16.36
DOM,Dominican Republic,16.47
ROU,Romania,16.52
CUB,Cuba,16.57
BHS,Bahamas,16.58
IDN,Indonesia,16.61
CYP,Cyprus,16.75
GRC,Greece,16.84
ITA,Italy,16.89
SVN,Slovenia,16.93
MDG,Madagascar,16.94
LVA,Latvia,16.97
BLR,Belarus,17.01
TKM,Turkmenistan,17.04
UKR,Ukraine,17.17
HTI,Haiti,17.19
HUN,Hungary,17.23
MDG,Madagascar,17.27
CZE,Czechia,17.33
ITA,Italy,17.39
KAZ,Kazakhstan,17.64
GEO,Georgia,17.66
HRV,Croatia,17.71
MDG,Madagascar,17.72
CYP,Cyprus,17.75
CZE,Czechia,17.8
BHS,Bahamas,17.85
TLS,Timor-Leste,17.86
DMA,Dominica,17.89
HUN,Hungary,17.91
SVN,Slovenia,18.05
IDN,Indonesia,18.23
SVK,Slovakia,18.35
LCA,Saint Lucia,18.38
TKM,Turkmenistan,18.55
AZE,Azerbaijan,18.58
SVN,Slovenia,18.66
PHL,Philippines,18.8
HRV,Croatia,18.87
COL,Colombia,19
ECU,Ecuador,19.03
ALB,Albania,19.08
ECU,Ecuador,19.09
ECU,Ecuador,19.13
BLR,Belarus,19.25
HRV,Croatia,19.38
HTI,Haiti,19.39
CUB,Cuba,19.47
BGR,Bulgaria,19.49
SVK,Slovakia,19.52
CRI,Costa Rica,19.63
SOM,Somalia,19.65
CRI,Costa Rica,19.67
COL,Colombia,19.68
VCT,Saint Vincent and the Grenadines,19.82
CRI,Costa Rica,19.83
DMA,Dominica,19.83
CHL,Chile,19.9
ALB,Albania,19.91
VNM,Viet Nam,19.93
NAM,Namibia,20.04
SVK,Slovakia,20.05
ATG,Antigua and Barbuda,20.14
ISR,Israel,20.16
SUR,Suriname,20.16
POL,Poland,20.31
COL,Colombia,20.34
GRD,Grenada,20.41
LAO,Lao People's Democratic Republic,20.43
ATG,Antigua and Barbuda,20.43
KGZ,Kyrgyzstan,20.54
DMA,Dominica,20.74
BLZ,Belize,20.77
BGR,Bulgaria,20.8
AZE,Azerbaijan,20.82
GUY,Guyana,20.98
BLZ,Belize,21.02
BLZ,Belize,21.05
SWZ,Eswatini,21.06
LKA,Sri Lanka,21.09
MOZ,Mozambique,21.1
SOM,Somalia,21.22
ALB,Albania,21.35
BLR,Belarus,21.4
ISR,Israel,21.4
LAO,Lao People's Democratic Republic,21.48
VEN,Venezuela (Bolivarian Republic of),21.49
ISR,Israel,21.5
MNE,Montenegro,21.53
VEN,Venezuela (Bolivarian Republic of),21.63
SOM,Somalia,21.67
SWZ,Eswatini,21.68
VEN,Venezuela (Bolivarian Republic of),21.81
PHL,Philippines,21.81
LKA,Sri Lanka,21.84
SWZ,Eswatini,21.85
MOZ,Mozambique,22.08
ZAF,South Africa,22.08
TTO,Trinidad and Tobago,22.15
GEO,Georgia,22.22
GRD,Grenada,22.28
VCT,Saint Vincent and the Grenadines,22.29
LKA,Sri Lanka,22.57
LCA,Saint Lucia,22.7
VCT,Saint Vincent and the Grenadines,22.72
LCA,Saint Lucia,22.72
MNE,Montenegro,22.72
MOZ,Mozambique,22.73
GRD,Grenada,22.78
LAO,Lao People's Democratic Republic,22.86
AZE,Azerbaijan,22.87
BWA,Botswana,22.93
BRB,Barbados,22.94
CUB,Cuba,22.94
GUY,Guyana,22.95
TTO,Trinidad and Tobago,23
POL,Poland,23.05
BGR,Bulgaria,23.14
VNM,Viet Nam,23.23
MNE,Montenegro,23.31
NIC,Nicaragua,23.45
CHL,Chile,23.5
BWA,Botswana,23.58
ZWE,Zimbabwe,23.64
BWA,Botswana,23.75
TZA,United Republic of Tanzania,23.76
KGZ,Kyrgyzstan,23.82
KEN,Kenya,23.89
NIC,Nicaragua,23.97
NAM,Namibia,24
TTO,Trinidad and Tobago,24.07
ZAF,South Africa,24.09
UZB,Uzbekistan,24.11
POL,Poland,24.13
NIC,Nicaragua,24.36
BRB,Barbados,24.51
LSO,Lesotho,24.51
MEX,Mexico,24.52
PHL,Philippines,24.52
LSO,Lesotho,24.61
ZWE,Zimbabwe,24.64
MWI,Malawi,24.65
MEX,Mexico,24.8
MEX,Mexico,24.82
BRB,Barbados,24.92
ZWE,Zimbabwe,25.12
VNM,Viet Nam,25.12
BOL,Bolivia (Plurinational State of),25.21
LSO,Lesotho,25.3
KAZ,Kazakhstan,25.32
MAR,Morocco,25.49
KHM,Cambodia,25.52
PER,Peru,25.71
KOR,Republic of Korea,25.84
MWI,Malawi,25.87
MAR,Morocco,25.87
CHL,Chile,25.88
SRB,Serbia,25.93
KEN,Kenya,25.99
KHM,Cambodia,26.04
MWI,Malawi,26.06
BOL,Bolivia (Plurinational State of),26.23
MAR,Morocco,26.23
ARM,Armenia,26.24
SUR,Suriname,26.38
GUY,Guyana,26.51
KEN,Kenya,26.66
KOR,Republic of Korea,26.74
ZAF,South Africa,26.79
KOR,Republic of Korea,26.85
SRB,Serbia,26.88
GEO,Georgia,27.03
TZA,United Republic of Tanzania,27.13
SRB,Serbia,27.2
BIH,Bosnia and Herzegovina,27.43
NAM,Namibia,27.71
BOL,Bolivia (Plurinational State of),27.76
KGZ,Kyrgyzstan,28
TZA,United Republic of Tanzania,28.27
KHM,Cambodia,28.35
UZB,Uzbekistan,28.48
HND,Honduras,28.51
HND,Honduras,28.53
HND,Honduras,28.55
MKD,The former Yugoslav Republic of Macedonia,28.68
ETH,Ethiopia,28.88
ZMB,Zambia,29.35
SUR,Suriname,29.37
PER,Peru,29.42
THA,Thailand,29.53
ETH,Ethiopia,29.57
ETH,Ethiopia,29.85
DZA,Algeria,30.26
TUN,Tunisia,30.41
LBN,Lebanon,30.8
ZMB,Zambia,30.82
THA,Thailand,30.93
BIH,Bosnia and Herzegovina,30.99
TUN,Tunisia,31.06
DZA,Algeria,31.09
ZMB,Zambia,31.51
MNG,Mongolia,31.81
TJK,Tajikistan,31.82
LBN,Lebanon,31.82
LBN,Lebanon,31.83
SLV,El Salvador,32.02
PER,Peru,32.03
SLV,El Salvador,32.12
SLV,El Salvador,32.24
MKD,The former Yugoslav Republic of Macedonia,32.61
TUN,Tunisia,32.71
SSD,South Sudan,32.91
THA,Thailand,33
SSD,South Sudan,33.08
SSD,South Sudan,33.1
GTM,Guatemala,33.55
DJI,Djibouti,33.79
GTM,Guatemala,33.81
BIH,Bosnia and Herzegovina,33.82
TKM,Turkmenistan,33.86
DJI,Djibouti,33.87
DJI,Djibouti,33.88
IRN,Iran (Islamic Republic of),33.88
UZB,Uzbekistan,33.99
ARM,Armenia,34.03
GTM,Guatemala,34.15
DZA,Algeria,34.47
IRN,Iran (Islamic Republic of),34.55
JOR,Jordan,34.95
TJK,Tajikistan,35.03
ERI,Eritrea,35.04
IRN,Iran (Islamic Republic of),35.07
MMR,Myanmar,35.42
JOR,Jordan,35.44
MMR,Myanmar,35.46
TUR,Turkey,35.46
MMR,Myanmar,35.68
BEN,Benin,35.94
SYR,Syrian Arab Republic,35.99
TUR,Turkey,36.07
STP,Sao Tome and Principe,36.48
STP,Sao Tome and Principe,36.54
BTN,Bhutan,36.55
BDI,Burundi,36.67
GNQ,Equatorial Guinea,36.75
STP,Sao Tome and Principe,36.85
BDI,Burundi,36.91
MKD,The former Yugoslav Republic of Macedonia,36.91
GNQ,Equatorial Guinea,36.93
ERI,Eritrea,37.06
TUR,Turkey,37.06
BTN,Bhutan,37.19
BTN,Bhutan,37.31
GAB,Gabon,37.32
BDI,Burundi,37.39
SYR,Syrian Arab Republic,37.73
ERI,Eritrea,37.87
BEN,Benin,37.91
UGA,Uganda,38.13
GNQ,Equatorial Guinea,38.17
GAB,Gabon,38.19
RWA,Rwanda,38.33
RWA,Rwanda,38.58
UGA,Uganda,38.61
RWA,Rwanda,38.67
GAB,Gabon,38.75
AGO,Angola,39.19
AGO,Angola,39.63
BEN,Benin,39.65
JOR,Jordan,39.67
TGO,Togo,39.93
MNG,Mongolia,40.14
UGA,Uganda,40.49
TGO,Togo,40.69
SDN,Sudan,40.76
AGO,Angola,40.77
SDN,Sudan,40.85
SDN,Sudan,40.88
OMN,Oman,40.9
TGO,Togo,41.91
COG,Congo,41.97
CAF,Central African Republic,42.06
PRK,Democratic People's Republic of Korea,42.09
CAF,Central African Republic,42.13
CAF,Central African Republic,42.14
YEM,Yemen,42.68
ARE,United Arab Emirates,42.77
COD,Democratic Republic of the Congo,43.02
OMN,Oman,43.06
LBR,Liberia,43.23
COD,Democratic Republic of the Congo,43.56
LBR,Liberia,43.78
NGA,Nigeria,43.91
COG,Congo,43.98
YEM,Yemen,44
LBR,Liberia,44.37
BFA,Burkina Faso,44.4
COD,Democratic Republic of the Congo,44.49
YEM,Yemen,44.67
OMN,Oman,44.81
PRK,Democratic People's Republic of Korea,45.09
LBY,Libya,45.13
GHA,Ghana,45.18
BFA,Burkina Faso,45.24
SLE,Sierra Leone,45.38
ARE,United Arab Emirates,45.38
BFA,Burkina Faso,45.41
GIN,Guinea,45.59
GIN,Guinea,45.92
ARM,Armenia,45.93
COG,Congo,45.96
SLE,Sierra Leone,45.99
PRK,Democratic People's Republic of Korea,46.16
ARE,United Arab Emirates,46.19
SYR,Syrian Arab Republic,46.24
GIN,Guinea,46.58
TJK,Tajikistan,46.82
SLE,Sierra Leone,47.4
GHA,Ghana,48.12
CIV,Côte d’Ivoire,48.14
LBY,Libya,48.19
GNB,Guinea-Bissau,48.65
LBY,Libya,49.27
GNB,Guinea-Bissau,49.28
CIV,Côte d’Ivoire,49.46
GHA,Ghana,49.48
GNB,Guinea-Bissau,49.96
SWE,Sweden,5.51
FIN,Finland,5.82
CAN,Canada,5.93
CHN,China,50.74
CIV,Côte d’Ivoire,50.82
GMB,Gambia,52.41
AFG,Afghanistan,52.66
NGA,Nigeria,52.93
MLI,Mali,53.55
GMB,Gambia,53.57
PAK,Pakistan,53.84
MLI,Mali,54.02
MLI,Mali,54.33
GMB,Gambia,54.38
CHN,China,54.84
AFG,Afghanistan,54.89
SEN,Senegal,55.4
SEN,Senegal,56
PAK,Pakistan,56.07
SEN,Senegal,56.53
TCD,Chad,56.6
TCD,Chad,57.1
BGD,Bangladesh,57.19
CMR,Cameroon,57.32
CMR,Cameroon,57.72
IRQ,Iraq,57.75
CMR,Cameroon,58.18
MNG,Mongolia,58.27
CHN,China,58.64
IND,India,58.83
TCD,Chad,59.34
PAK,Pakistan,59.37
NGA,Nigeria,59.39
IRQ,Iraq,59.4
SWE,Sweden,6.1
FIN,Finland,6.27
AUS,Australia,6.39
SWE,Sweden,6.42
NZL,New Zealand,6.51
ISL,Iceland,6.76
ISL,Iceland,6.76
ISL,Iceland,6.76
EST,Estonia,6.81
NZL,New Zealand,6.84
NZL,New Zealand,6.92
NOR,Norway,6.96
CPV,Cabo Verde,60.62
IRQ,Iraq,60.69
CPV,Cabo Verde,60.98
BGD,Bangladesh,61.1
KWT,Kuwait,61.74
CPV,Cabo Verde,61.79
BGD,Bangladesh,62.39
SAU,Saudi Arabia,62.95
AFG,Afghanistan,62.99
SAU,Saudi Arabia,64.67
MRT,Mauritania,65.43
EGY,Egypt,65.54
IND,India,65.93
BHR,Bahrain,66.54
BHR,Bahrain,66.56
BHR,Bahrain,66.58
NER,Niger,67.08
KWT,Kuwait,67.82
MRT,Mauritania,68.62
SAU,Saudi Arabia,68.96
NRU,Nauru,7.03
NRU,Nauru,7.03
FIN,Finland,7.03
TUV,Tuvalu,7.2
TUV,Tuvalu,7.2
BRN,Brunei Darussalam,7.26
BRN,Brunei Darussalam,7.32
AUS,Australia,7.35
PLW,Palau,7.37
PLW,Palau,7.46
PLW,Palau,7.5
AUS,Australia,7.5
USA,United States of America,7.5
COK,Cook Islands,7.57
COK,Cook Islands,7.57
EST,Estonia,7.57
CAN,Canada,7.63
NOR,Norway,7.65
BRN,Brunei Darussalam,7.7
NIU,Niue,7.91
NIU,Niue,7.91
EST,Estonia,7.96
CAN,Canada,7.97
KWT,Kuwait,70.13
NER,Niger,70.28
NER,Niger,70.81
EGY,Egypt,71.11
NPL,Nepal,71.21
EGY,Egypt,71.82
MRT,Mauritania,72.88
NPL,Nepal,73.94
IND,India,74.19
NPL,Nepal,79.85
NRU,Nauru,8.33
KNA,Saint Kitts and Nevis,8.45
KNA,Saint Kitts and Nevis,8.5
IRL,Ireland,8.53
KNA,Saint Kitts and Nevis,8.56
NOR,Norway,8.56
USA,United States of America,8.58
SMR,San Marino,8.66
SMR,San Marino,8.66
PRT,Portugal,8.73
USA,United States of America,8.83
QAT,Qatar,80.51
QAT,Qatar,87.68
QAT,Qatar,88.81
PRT,Portugal,9.2
GBR,United Kingdom of Great Britain and Northern Ireland,9.22
ESP,Spain,9.32
IRL,Ireland,9.35
URY,Uruguay,9.6
RUS,Russian Federation,9.6
AND,Andorra,9.62
MUS,Mauritius,9.77
CHE,Switzerland,9.77
LUX,Luxembourg,9.79
URY,Uruguay,9.86
URY,Uruguay,9.88
IRL,Ireland,9.88
DNK,Denmark,9.95
MHL,Marshall Islands,10.13
MHL,Marshall Islands,10.13
CHE,Switzerland,10.24
DNK,Denmark,10.31
WSM,Samoa,10.32
FSM,Micronesia (Federated States of),10.35
MUS,Mauritius,10.36
FJI,Fiji,10.43
FSM,Micronesia (Federated States of),10.44
VUT,Vanuatu,10.49
WSM,Samoa,10.5
TON,Tonga,10.51
FSM,Micronesia (Federated States of),10.53
SLB,Solomon Islands,10.54
BEL,Belgium,10.64
SLB,Solomon Islands,10.66
VUT,Vanuatu,10.69
TON,Tonga,10.74
WSM,Samoa,10.75
KIR,Kiribati,10.81
FJI,Fiji,10.85
KIR,Kiribati,10.89
JPN,Japan,10.9
TON,Tonga,10.93
AND,Andorra,11
ESP,Spain,11
DNK,Denmark,11.08
ARG,Argentina,11.17
MUS,Mauritius,11.2
RUS,Russian Federation,11.21
MLT,Malta,11.24
FJI,Fiji,11.24
KIR,Kiribati,11.26
PNG,Papua New Guinea,11.26
PNG,Papua New Guinea,11.34
DNK,Denmark,11.36
ESP,Spain,11.38
VUT,Vanuatu,11.39
ARG,Argentina,11.42
FRA,France,11.46
MDV,Maldives,11.46
LUX,Luxembourg,11.67
LTU,Lithuania,11.68
MDV,Maldives,11.79
LVA,Latvia,11.8
GBR,United Kingdom of Great Britain and Northern Ireland,11.83
LUX,Luxembourg,11.87
AND,Andorra,11.92
DEU,Germany,11.94
SLB,Solomon Islands,11.94
GBR,United Kingdom of Great Britain and Northern Ireland,11.96
ARG,Argentina,12.14
CHE,Switzerland,12.38
AUT,Austria,12.47
PNG,Papua New Guinea,12.48
NLD,Netherlands,12.54
LTU,Lithuania,12.6
CHE,Switzerland,12.64
MDV,Maldives,12.65
ITA,Italy,12.68
JPN,Japan,12.76
RUS,Russian Federation,12.85
JPN,Japan,13.06
BRA,Brazil,13.32
DEU,Germany,13.38
SYC,Seychelles,13.58
SYC,Seychelles,13.63
DEU,Germany,13.66
FRA,France,13.68
LTU,Lithuania,13.75
DOM,Dominican Republic,13.77
SYC,Seychelles,13.8
NLD,Netherlands,13.85
NLD,Netherlands,13.91
GRC,Greece,13.92
MYS,Malaysia,13.99
MCO,Monaco,14.03
MCO,Monaco,14.03
SGP,Singapore,14.07
BRA,Brazil,14.1
JAM,Jamaica,14.12
BRA,Brazil,14.24
PRY,Paraguay,14.25
AUT,Austria,14.26
PRY,Paraguay,14.31
PRY,Paraguay,14.34
LVA,Latvia,14.49
BHS,Bahamas,14.51
UKR,Ukraine,14.52
FRA,France,14.58
COM,Comoros,14.64
COM,Comoros,14.65
COM,Comoros,14.67
BEL,Belgium,14.73
BEL,Belgium,14.84
JAM,Jamaica,14.88
ROU,Romania,14.88
MDA,Republic of Moldova,14.98
PAN,Panama,15.09
AUT,Austria,15.16
MDG,Madagascar,15.21
MDG,Madagascar,15.28
PAN,Panama,15.31
JAM,Jamaica,15.36
MDG,Madagascar,15.37
SGP,Singapore,15.45
SGP,Singapore,15.45
IDN,Indonesia,15.51
CYP,Cyprus,15.52
ATG,Antigua and Barbuda,15.53
MLT,Malta,15.59
MLT,Malta,15.6
HTI,Haiti,15.82
MDA,Republic of Moldova,15.87
