ISO3,Country,2015
UKR,Ukraine,15.9
PAN,Panama,15.93
DOM,Dominican Republic,16.02
CZE,Czechia,16.06
BHS,Bahamas,16.08
ROU,Romania,16.25
TLS,Timor-Leste,16.25
MYS,Malaysia,16.38
HUN,Hungary,16.43
MDA,Republic of Moldova,16.54
DOM,Dominican Republic,16.54
CUB,Cuba,16.62
TLS,Timor-Leste,16.68
KAZ,Kazakhstan,16.76
IDN,Indonesia,16.83
LVA,Latvia,16.83
BLR,Belarus,16.88
GRC,Greece,16.92
UKR,Ukraine,16.95
SVN,Slovenia,16.95
MYS,Malaysia,17.08
HTI,Haiti,17.31
BHS,Bahamas,17.35
ROU,Romania,17.43
ITA,Italy,17.6
HUN,Hungary,17.61
CYP,Cyprus,17.64
CZE,Czechia,17.75
GRC,Greece,18.03
DMA,Dominica,18.03
HRV,Croatia,18.05
SVN,Slovenia,18.06
TKM,Turkmenistan,18.07
ITA,Italy,18.13
TLS,Timor-Leste,18.16
IDN,Indonesia,18.18
HUN,Hungary,18.24
CZE,Czechia,18.24
KAZ,Kazakhstan,18.43
CHL,Chile,18.55
SVK,Slovakia,18.58
SVN,Slovenia,18.65
CYP,Cyprus,18.68
LCA,Saint Lucia,18.78
COL,Colombia,18.82
GEO,Georgia,18.99
BLR,Belarus,19.05
PHL,Philippines,19.06
NAM,Namibia,19.12
HRV,Croatia,19.16
HTI,Haiti,19.23
CUB,Cuba,19.38
CRI,Costa Rica,19.41
VNM,Viet Nam,19.44
COL,Colombia,19.46
CRI,Costa Rica,19.46
CRI,Costa Rica,19.63
HRV,Croatia,19.63
TKM,Turkmenistan,19.66
LAO,Lao People's Democratic Republic,19.67
VCT,Saint Vincent and the Grenadines,19.68
AZE,Azerbaijan,19.77
SVK,Slovakia,19.78
SWZ,Eswatini,19.89
ALB,Albania,19.9
ECU,Ecuador,19.92
DMA,Dominica,20.05
ECU,Ecuador,20.07
COL,Colombia,20.09
ECU,Ecuador,20.17
SWZ,Eswatini,20.26
GRD,Grenada,20.3
BLZ,Belize,20.31
SVK,Slovakia,20.32
SWZ,Eswatini,20.37
ATG,Antigua and Barbuda,20.37
SUR,Suriname,20.39
BLZ,Belize,20.44
ATG,Antigua and Barbuda,20.44
BLZ,Belize,20.46
LAO,Lao People's Democratic Republic,20.66
DMA,Dominica,20.73
ZAF,South Africa,20.77
ISR,Israel,20.77
ALB,Albania,20.82
LKA,Sri Lanka,20.87
GUY,Guyana,20.87
BGR,Bulgaria,20.97
MOZ,Mozambique,21.1
BLR,Belarus,21.21
POL,Poland,21.45
VEN,Venezuela (Bolivarian Republic of),21.46
TTO,Trinidad and Tobago,21.6
VEN,Venezuela (Bolivarian Republic of),21.61
LKA,Sri Lanka,21.63
KGZ,Kyrgyzstan,21.75
VEN,Venezuela (Bolivarian Republic of),21.8
CHL,Chile,21.88
PHL,Philippines,21.89
ISR,Israel,21.94
LAO,Lao People's Democratic Republic,21.95
ISR,Israel,22.01
AZE,Azerbaijan,22.17
MOZ,Mozambique,22.21
GRD,Grenada,22.27
VCT,Saint Vincent and the Grenadines,22.33
BGR,Bulgaria,22.35
ALB,Albania,22.36
SOM,Somalia,22.4
LKA,Sri Lanka,22.4
TTO,Trinidad and Tobago,22.49
VNM,Viet Nam,22.57
GRD,Grenada,22.6
NAM,Namibia,22.62
GUY,Guyana,22.66
VCT,Saint Vincent and the Grenadines,22.68
LSO,Lesotho,22.72
LCA,Saint Lucia,22.75
LSO,Lesotho,22.83
LCA,Saint Lucia,22.85
ZAF,South Africa,22.91
MAR,Morocco,22.93
MNE,Montenegro,22.93
BRB,Barbados,22.96
CUB,Cuba,22.98
MOZ,Mozambique,22.98
MAR,Morocco,23.03
NIC,Nicaragua,23.13
MAR,Morocco,23.17
SOM,Somalia,23.32
LSO,Lesotho,23.51
SOM,Somalia,23.55
TTO,Trinidad and Tobago,23.57
NIC,Nicaragua,23.62
BWA,Botswana,23.65
BWA,Botswana,23.68
GEO,Georgia,23.7
BWA,Botswana,23.8
MEX,Mexico,23.8
NIC,Nicaragua,23.97
MEX,Mexico,24.08
CHL,Chile,24.09
MEX,Mexico,24.11
MNE,Montenegro,24.27
KOR,Republic of Korea,24.31
POL,Poland,24.33
AZE,Azerbaijan,24.38
KEN,Kenya,24.4
VNM,Viet Nam,24.51
TZA,United Republic of Tanzania,24.53
BRB,Barbados,24.55
ZWE,Zimbabwe,24.62
PHL,Philippines,24.63
BGR,Bulgaria,24.77
MNE,Montenegro,24.94
KOR,Republic of Korea,24.94
BRB,Barbados,24.99
KOR,Republic of Korea,25.03
ZWE,Zimbabwe,25.22
KGZ,Kyrgyzstan,25.29
KHM,Cambodia,25.3
BOL,Bolivia (Plurinational State of),25.35
POL,Poland,25.48
ZWE,Zimbabwe,25.52
UZB,Uzbekistan,25.59
GUY,Guyana,25.78
KHM,Cambodia,25.83
NAM,Namibia,25.85
ZAF,South Africa,26.07
BOL,Bolivia (Plurinational State of),26.29
PER,Peru,26.3
SUR,Suriname,26.41
KAZ,Kazakhstan,26.64
KEN,Kenya,26.8
TUN,Tunisia,26.99
TZA,United Republic of Tanzania,27.02
TUN,Tunisia,27.33
MWI,Malawi,27.46
HND,Honduras,27.46
HND,Honduras,27.51
HND,Honduras,27.54
KEN,Kenya,27.55
BOL,Bolivia (Plurinational State of),27.6
SRB,Serbia,27.65
TZA,United Republic of Tanzania,27.83
TUN,Tunisia,28.09
ARM,Armenia,28.29
KHM,Cambodia,28.32
THA,Thailand,28.52
MWI,Malawi,28.55
BIH,Bosnia and Herzegovina,28.65
SRB,Serbia,28.67
MWI,Malawi,28.76
GEO,Georgia,28.78
SRB,Serbia,29.02
SUR,Suriname,29.28
ZMB,Zambia,29.56
LBN,Lebanon,29.6
ETH,Ethiopia,29.68
DZA,Algeria,29.69
KGZ,Kyrgyzstan,29.73
THA,Thailand,29.88
PER,Peru,30.01
DZA,Algeria,30.21
UZB,Uzbekistan,30.27
ETH,Ethiopia,30.32
LBN,Lebanon,30.32
LBN,Lebanon,30.33
STP,Sao Tome and Principe,30.39
STP,Sao Tome and Principe,30.57
ETH,Ethiopia,30.57
ZMB,Zambia,30.65
STP,Sao Tome and Principe,30.78
MKD,The former Yugoslav Republic of Macedonia,30.79
SLV,El Salvador,30.88
SLV,El Salvador,30.91
SLV,El Salvador,30.97
ZMB,Zambia,31.21
THA,Thailand,31.98
DZA,Algeria,32.05
GTM,Guatemala,32.23
GTM,Guatemala,32.47
JOR,Jordan,32.47
BIH,Bosnia and Herzegovina,32.49
PER,Peru,32.56
MMR,Myanmar,32.73
GTM,Guatemala,32.8
MMR,Myanmar,32.86
JOR,Jordan,33.01
MNG,Mongolia,33.08
ERI,Eritrea,33.27
SSD,South Sudan,33.29
MMR,Myanmar,33.45
DJI,Djibouti,33.47
SSD,South Sudan,33.52
SSD,South Sudan,33.55
DJI,Djibouti,33.56
DJI,Djibouti,33.56
TJK,Tajikistan,34.02
BEN,Benin,34.18
IRN,Iran (Islamic Republic of),34.34
IRN,Iran (Islamic Republic of),34.72
SYR,Syrian Arab Republic,34.81
BTN,Bhutan,34.9
ERI,Eritrea,34.93
AGO,Angola,35
IRN,Iran (Islamic Republic of),35.01
MKD,The former Yugoslav Republic of Macedonia,35.1
BIH,Bosnia and Herzegovina,35.45
ERI,Eritrea,35.55
BTN,Bhutan,35.66
AGO,Angola,35.69
BTN,Bhutan,35.79
TUR,Turkey,35.9
BDI,Burundi,35.96
AGO,Angola,36.01
TKM,Turkmenistan,36.02
BEN,Benin,36.05
BDI,Burundi,36.11
UZB,Uzbekistan,36.15
TUR,Turkey,36.29
GAB,Gabon,36.45
SYR,Syrian Arab Republic,36.52
BDI,Burundi,36.53
ARM,Armenia,36.63
TUR,Turkey,36.93
GAB,Gabon,37.09
TJK,Tajikistan,37.37
GAB,Gabon,37.55
LBY,Libya,37.63
BEN,Benin,37.71
GNQ,Equatorial Guinea,38.31
GNQ,Equatorial Guinea,38.4
TGO,Togo,38.48
RWA,Rwanda,38.63
PRK,Democratic People's Republic of Korea,38.74
RWA,Rwanda,38.92
RWA,Rwanda,39.01
GNQ,Equatorial Guinea,39.06
JOR,Jordan,39.08
TGO,Togo,39.2
UGA,Uganda,39.48
MKD,The former Yugoslav Republic of Macedonia,39.99
UGA,Uganda,40.03
SDN,Sudan,40.25
SDN,Sudan,40.29
SDN,Sudan,40.39
LBY,Libya,40.39
TGO,Togo,40.59
COG,Congo,40.63
CAF,Central African Republic,41.3
COD,Democratic Republic of the Congo,41.37
PRK,Democratic People's Republic of Korea,41.44
CAF,Central African Republic,41.46
CAF,Central African Republic,41.52
LBY,Libya,41.56
OMN,Oman,41.6
COG,Congo,41.7
MNG,Mongolia,41.7
ARE,United Arab Emirates,41.81
COD,Democratic Republic of the Congo,41.98
UGA,Uganda,42.1
PRK,Democratic People's Republic of Korea,42.4
COG,Congo,42.84
COD,Democratic Republic of the Congo,43.01
YEM,Yemen,43.33
OMN,Oman,43.43
NGA,Nigeria,43.73
LBR,Liberia,44.05
SYR,Syrian Arab Republic,44.08
GHA,Ghana,44.26
ARE,United Arab Emirates,44.35
LBR,Liberia,44.5
YEM,Yemen,44.61
OMN,Oman,44.86
LBR,Liberia,44.98
ARE,United Arab Emirates,45.23
YEM,Yemen,45.3
GIN,Guinea,46.14
SLE,Sierra Leone,46.47
GHA,Ghana,46.58
CIV,Côte d’Ivoire,46.61
GIN,Guinea,46.78
SLE,Sierra Leone,47.35
CHN,China,47.54
GHA,Ghana,47.59
GNB,Guinea-Bissau,47.65
CIV,Côte d’Ivoire,47.66
GNB,Guinea-Bissau,48.16
GIN,Guinea,48.2
BFA,Burkina Faso,48.27
GNB,Guinea-Bissau,48.78
CIV,Côte d’Ivoire,48.82
SLE,Sierra Leone,49.03
BFA,Burkina Faso,49.53
ARM,Armenia,49.53
TJK,Tajikistan,49.71
BFA,Burkina Faso,49.81
SWE,Sweden,5.72
CHN,China,50.64
AFG,Afghanistan,52.37
PAK,Pakistan,52.46
GMB,Gambia,53.27
CHN,China,53.53
NGA,Nigeria,54.09
PAK,Pakistan,54.37
GMB,Gambia,54.49
AFG,Afghanistan,54.67
GMB,Gambia,55.21
IND,India,56.17
IRQ,Iraq,56.49
KWT,Kuwait,56.57
SEN,Senegal,56.59
SEN,Senegal,56.92
BGD,Bangladesh,56.99
SEN,Senegal,57.21
PAK,Pakistan,57.33
TCD,Chad,57.68
CMR,Cameroon,57.98
TCD,Chad,58.46
IRQ,Iraq,58.65
MLI,Mali,58.84
CMR,Cameroon,58.97
MLI,Mali,59.39
MLI,Mali,59.77
CMR,Cameroon,59.94
FIN,Finland,6.19
CAN,Canada,6.27
SWE,Sweden,6.3
NZL,New Zealand,6.53
SWE,Sweden,6.61
AUS,Australia,6.63
FIN,Finland,6.66
EST,Estonia,6.78
NZL,New Zealand,6.87
ISL,Iceland,6.91
ISL,Iceland,6.91
ISL,Iceland,6.91
NZL,New Zealand,6.95
IRQ,Iraq,60.41
BGD,Bangladesh,60.54
EGY,Egypt,60.59
BHR,Bahrain,61.46
MNG,Mongolia,61.48
BGD,Bangladesh,61.7
SAU,Saudi Arabia,62.03
NGA,Nigeria,62.09
TCD,Chad,62.11
BHR,Bahrain,62.6
BHR,Bahrain,62.61
IND,India,62.68
KWT,Kuwait,62.92
SAU,Saudi Arabia,63.34
AFG,Afghanistan,63.35
CPV,Cabo Verde,64.2
CPV,Cabo Verde,64.29
CPV,Cabo Verde,64.67
EGY,Egypt,65.27
KWT,Kuwait,65.39
EGY,Egypt,65.86
SAU,Saudi Arabia,66.78
NPL,Nepal,67.41
NPL,Nepal,69.52
MRT,Mauritania,69.54
NRU,Nauru,7.13
NRU,Nauru,7.13
NOR,Norway,7.22
TUV,Tuvalu,7.42
TUV,Tuvalu,7.42
FIN,Finland,7.46
PLW,Palau,7.49
EST,Estonia,7.54
AUS,Australia,7.6
PLW,Palau,7.64
PLW,Palau,7.7
AUS,Australia,7.76
COK,Cook Islands,7.78
COK,Cook Islands,7.78
USA,United States of America,7.8
BRN,Brunei Darussalam,7.85
BRN,Brunei Darussalam,7.93
EST,Estonia,7.94
NOR,Norway,7.94
IND,India,70.18
MRT,Mauritania,71.57
QAT,Qatar,73.49
MRT,Mauritania,73.66
NPL,Nepal,74.53
NER,Niger,75.78
NER,Niger,78.54
NER,Niger,79.04
NIU,Niue,8.01
NIU,Niue,8.01
CAN,Canada,8.13
BRN,Brunei Darussalam,8.33
CAN,Canada,8.51
NRU,Nauru,8.54
KNA,Saint Kitts and Nevis,8.61
IRL,Ireland,8.61
KNA,Saint Kitts and Nevis,8.64
KNA,Saint Kitts and Nevis,8.69
PRT,Portugal,8.71
SMR,San Marino,8.89
SMR,San Marino,8.89
NOR,Norway,8.89
URY,Uruguay,8.92
USA,United States of America,8.94
QAT,Qatar,81.72
QAT,Qatar,82.66
PRT,Portugal,9.14
URY,Uruguay,9.17
URY,Uruguay,9.19
USA,United States of America,9.2
RUS,Russian Federation,9.27
GBR,United Kingdom of Great Britain and Northern Ireland,9.4
MUS,Mauritius,9.41
IRL,Ireland,9.44
ESP,Spain,9.59
LUX,Luxembourg,9.94
PRT,Portugal,9.95
AND,Andorra,9.96
IRL,Ireland,9.99
MHL,Marshall Islands,10.09
MHL,Marshall Islands,10.09
PRT,Portugal,10.19
NOR,Norway,10.21
FSM,Micronesia (Federated States of),10.28
TON,Tonga,10.32
FJI,Fiji,10.37
VUT,Vanuatu,10.38
FSM,Micronesia (Federated States of),10.41
GBR,United Kingdom of Great Britain and Northern Ireland,10.44
SLB,Solomon Islands,10.45
WSM,Samoa,10.46
IRL,Ireland,10.46
TON,Tonga,10.48
MUS,Mauritius,10.52
SLB,Solomon Islands,10.54
ESP,Spain,10.55
PNG,Papua New Guinea,10.55
VUT,Vanuatu,10.58
FSM,Micronesia (Federated States of),10.61
WSM,Samoa,10.62
PNG,Papua New Guinea,10.65
JPN,Japan,10.76
WSM,Samoa,10.77
KIR,Kiribati,10.77
MDV,Maldives,10.79
FJI,Fiji,10.81
KIR,Kiribati,10.85
TON,Tonga,10.89
AND,Andorra,10.99
IRL,Ireland,11.08
KIR,Kiribati,11.09
LUX,Luxembourg,11.11
FJI,Fiji,11.14
PRT,Portugal,11.15
CHE,Switzerland,11.22
MDV,Maldives,11.24
VUT,Vanuatu,11.29
RUS,Russian Federation,11.33
ARG,Argentina,11.35
SLB,Solomon Islands,11.35
ARG,Argentina,11.64
BEL,Belgium,11.75
LTU,Lithuania,11.91
MYS,Malaysia,11.94
PNG,Papua New Guinea,11.98
DNK,Denmark,12
SGP,Singapore,12.02
LVA,Latvia,12.03
ESP,Spain,12.11
MDV,Maldives,12.16
AND,Andorra,12.18
MLT,Malta,12.38
ARG,Argentina,12.44
ESP,Spain,12.53
JPN,Japan,12.58
FRA,France,12.71
LTU,Lithuania,12.85
JPN,Japan,12.89
RUS,Russian Federation,12.94
DNK,Denmark,12.96
LUX,Luxembourg,13.04
AND,Andorra,13.18
GBR,United Kingdom of Great Britain and Northern Ireland,13.19
LUX,Luxembourg,13.27
DNK,Denmark,13.31
GBR,United Kingdom of Great Britain and Northern Ireland,13.34
SGP,Singapore,13.35
SGP,Singapore,13.35
DEU,Germany,13.47
CHE,Switzerland,13.58
DOM,Dominican Republic,13.7
JAM,Jamaica,13.77
IDN,Indonesia,13.77
BRA,Brazil,13.79
AUT,Austria,13.83
CHE,Switzerland,13.86
SYC,Seychelles,13.88
SYC,Seychelles,13.93
LTU,Lithuania,14.03
ITA,Italy,14.06
SYC,Seychelles,14.18
NLD,Netherlands,14.19
BHS,Bahamas,14.27
MYS,Malaysia,14.32
JAM,Jamaica,14.55
COM,Comoros,14.64
COM,Comoros,14.65
COM,Comoros,14.66
PRY,Paraguay,14.69
BRA,Brazil,14.74
PRY,Paraguay,14.77
LVA,Latvia,14.78
PRY,Paraguay,14.82
BRA,Brazil,14.92
JAM,Jamaica,15
DEU,Germany,15.03
MYS,Malaysia,15.05
IDN,Indonesia,15.1
UKR,Ukraine,15.21
FRA,France,15.21
DEU,Germany,15.33
GRC,Greece,15.44
NLD,Netherlands,15.54
TLS,Timor-Leste,15.55
NLD,Netherlands,15.61
MDA,Republic of Moldova,15.63
ATG,Antigua and Barbuda,15.66
AUT,Austria,15.86
HTI,Haiti,15.86
MCO,Monaco,15.9
MCO,Monaco,15.9
TLS,Timor-Leste,15.91
MDG,Madagascar,15.98
MDG,Madagascar,16.01
DOM,Dominican Republic,16.03
PAN,Panama,16.04
MDG,Madagascar,16.04
CUB,Cuba,16.12
KAZ,Kazakhstan,16.16
BHS,Bahamas,16.18
FRA,France,16.22
BEL,Belgium,16.28
PAN,Panama,16.29
IDN,Indonesia,16.39
CYP,Cyprus,16.41
BEL,Belgium,16.41
DOM,Dominican Republic,16.57
MDA,Republic of Moldova,16.58
UKR,Ukraine,16.69
ROU,Romania,16.69
AUT,Austria,16.87
PAN,Panama,16.94
MLT,Malta,17.2
MDA,Republic of Moldova,17.21
MLT,Malta,17.21
LVA,Latvia,17.22
PHL,Philippines,17.24
BLR,Belarus,17.38
TKM,Turkmenistan,17.42
HTI,Haiti,17.42
BHS,Bahamas,17.42
CZE,Czechia,17.49
TLS,Timor-Leste,17.53
LAO,Lao People's Democratic Republic,17.64
KAZ,Kazakhstan,17.76
UKR,Ukraine,17.82
ROU,Romania,18.19
DMA,Dominica,18.23
ECU,Ecuador,18.28
GEO,Georgia,18.31
VNM,Viet Nam,18.32
ECU,Ecuador,18.35
ECU,Ecuador,18.39
LAO,Lao People's Democratic Republic,18.43
HUN,Hungary,18.53
CYP,Cyprus,18.63
GRC,Greece,18.77
LCA,Saint Lucia,18.86
CUB,Cuba,18.91
TKM,Turkmenistan,18.94
SVN,Slovenia,19.06
CHL,Chile,19.16
AZE,Azerbaijan,19.24
CZE,Czechia,19.31
SUR,Suriname,19.38
LAO,Lao People's Democratic Republic,19.47
ROU,Romania,19.49
HTI,Haiti,19.55
BLR,Belarus,19.57
COL,Colombia,19.6
ITA,Italy,19.64
CYP,Cyprus,19.73
VCT,Saint Vincent and the Grenadines,19.79
CZE,Czechia,19.85
HUN,Hungary,19.88
LKA,Sri Lanka,19.9
GRC,Greece,19.94
HRV,Croatia,20.04
PHL,Philippines,20.05
DMA,Dominica,20.09
ITA,Italy,20.24
SVN,Slovenia,20.25
ATG,Antigua and Barbuda,20.27
COL,Colombia,20.32
GUY,Guyana,20.34
GRD,Grenada,20.36
ATG,Antigua and Barbuda,20.45
SWZ,Eswatini,20.45
LKA,Sri Lanka,20.59
CRI,Costa Rica,20.6
MOZ,Mozambique,20.62
HUN,Hungary,20.62
CRI,Costa Rica,20.63
BLZ,Belize,20.67
SVK,Slovakia,20.74
CRI,Costa Rica,20.79
BLZ,Belize,20.84
SWZ,Eswatini,20.85
BLZ,Belize,20.86
SVN,Slovenia,20.88
DMA,Dominica,20.9
SWZ,Eswatini,20.96
COL,Colombia,20.96
KGZ,Kyrgyzstan,21.05
VNM,Viet Nam,21.08
LKA,Sri Lanka,21.31
HRV,Croatia,21.33
NAM,Namibia,21.39
TTO,Trinidad and Tobago,21.46
ZAF,South Africa,21.48
AZE,Azerbaijan,21.53
MOZ,Mozambique,21.53
BLR,Belarus,21.75
ALB,Albania,21.8
HRV,Croatia,21.89
SVK,Slovakia,22.03
MOZ,Mozambique,22.15
GUY,Guyana,22.19
VCT,Saint Vincent and the Grenadines,22.27
TTO,Trinidad and Tobago,22.32
ISR,Israel,22.33
GRD,Grenada,22.47
CUB,Cuba,22.5
VEN,Venezuela (Bolivarian Republic of),22.59
SVK,Slovakia,22.59
VCT,Saint Vincent and the Grenadines,22.61
CHL,Chile,22.64
GRD,Grenada,22.67
PHL,Philippines,22.68
VEN,Venezuela (Bolivarian Republic of),22.71
KHM,Cambodia,22.74
ALB,Albania,22.77
VNM,Viet Nam,22.79
GEO,Georgia,22.82
LCA,Saint Lucia,22.84
LCA,Saint Lucia,22.87
VEN,Venezuela (Bolivarian Republic of),22.87
SOM,Somalia,22.89
BGR,Bulgaria,23.05
KHM,Cambodia,23.15
BRB,Barbados,23.19
TZA,United Republic of Tanzania,23.22
POL,Poland,23.27
BWA,Botswana,23.33
KEN,Kenya,23.35
LSO,Lesotho,23.39
ISR,Israel,23.46
TTO,Trinidad and Tobago,23.48
SOM,Somalia,23.48
LSO,Lesotho,23.52
BWA,Botswana,23.53
ZAF,South Africa,23.54
ISR,Israel,23.55
ZWE,Zimbabwe,23.57
BWA,Botswana,23.59
SOM,Somalia,23.65
AZE,Azerbaijan,23.68
KOR,Republic of Korea,23.85
MAR,Morocco,23.99
MAR,Morocco,24.02
MAR,Morocco,24.06
BOL,Bolivia (Plurinational State of),24.13
LSO,Lesotho,24.23
KGZ,Kyrgyzstan,24.41
ALB,Albania,24.46
KOR,Republic of Korea,24.47
NIC,Nicaragua,24.48
BRB,Barbados,24.55
NAM,Namibia,24.55
KOR,Republic of Korea,24.55
BGR,Bulgaria,24.55
ZWE,Zimbabwe,24.58
UZB,Uzbekistan,24.66
PER,Peru,24.81
CHL,Chile,24.85
MNE,Montenegro,24.94
BOL,Bolivia (Plurinational State of),25
SUR,Suriname,25.01
GUY,Guyana,25.03
ZWE,Zimbabwe,25.05
NIC,Nicaragua,25.05
KHM,Cambodia,25.09
BRB,Barbados,25.18
TZA,United Republic of Tanzania,25.22
NIC,Nicaragua,25.38
THA,Thailand,25.45
MEX,Mexico,25.52
MWI,Malawi,25.62
KEN,Kenya,25.71
KAZ,Kazakhstan,25.78
TZA,United Republic of Tanzania,25.85
MEX,Mexico,25.86
MEX,Mexico,25.9
BOL,Bolivia (Plurinational State of),26.25
MNE,Montenegro,26.33
KEN,Kenya,26.45
POL,Poland,26.48
THA,Thailand,26.66
MWI,Malawi,26.75
ZAF,South Africa,26.78
MWI,Malawi,26.96
ARM,Armenia,27.01
MNE,Montenegro,27.08
BGR,Bulgaria,27.32
NAM,Namibia,27.55
GEO,Georgia,27.61
POL,Poland,27.78
SUR,Suriname,28.33
PER,Peru,28.41
THA,Thailand,28.63
KGZ,Kyrgyzstan,28.7
TUN,Tunisia,28.79
ZMB,Zambia,28.97
DZA,Algeria,29.01
TUN,Tunisia,29.02
UZB,Uzbekistan,29.14
ETH,Ethiopia,29.28
TUN,Tunisia,29.48
DZA,Algeria,29.67
LBN,Lebanon,29.71
HND,Honduras,29.75
HND,Honduras,29.78
HND,Honduras,29.81
ETH,Ethiopia,29.88
LBN,Lebanon,29.97
LBN,Lebanon,29.97
ETH,Ethiopia,30.11
ZMB,Zambia,30.14
MMR,Myanmar,30.6
MMR,Myanmar,30.62
ZMB,Zambia,30.69
MMR,Myanmar,30.72
SRB,Serbia,30.76
PER,Peru,30.9
MNG,Mongolia,31.02
BIH,Bosnia and Herzegovina,31.51
BTN,Bhutan,31.85
SRB,Serbia,31.98
DZA,Algeria,32.1
SRB,Serbia,32.39
BTN,Bhutan,32.54
BTN,Bhutan,32.67
